C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.exe
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.deps.json
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.runtimeconfig.json
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.runtimeconfig.dev.json
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.dll
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.pdb
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.csprojAssemblyReference.cache
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.AssemblyInfoInputs.cache
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.AssemblyInfo.cs
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.dll
C:\Users\gijsv\OneDrive\Documenten\AP\Software testing\Opgaven\PRG2_ST_Opgaves\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.pdb
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.exe
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.deps.json
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.runtimeconfig.json
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.runtimeconfig.dev.json
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.dll
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\bin\Debug\netcoreapp3.1\BowlingGameScore.pdb
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.csprojAssemblyReference.cache
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.AssemblyInfoInputs.cache
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.AssemblyInfo.cs
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.dll
C:\Users\gijsv\OneDrive\Documenten\AP\software testing REPO\Les 08 Oefeningen TDD\BowlingGame\obj\Debug\netcoreapp3.1\BowlingGameScore.pdb
